respID,qID,profileID,altID,obsID,choice,time_sec_p1,ownhome,oftencook,time_sec_p2,time_sec_p3,induction,inductionOther,heatingeff,heatingeffOther,carbon,carbonOther,yearOfBirth,feedback,time_min_total,Cooktop_Type,final_cost_price,Average_annual_usage_Cost,Indoor_air_Quality,number_of_burners
1,1,187,1,1,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,1500,8,0,5
1,1,104,2,1,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,800,8,0,4
1,1,27,3,1,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,1500,8,0,3
1,2,52,1,2,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,1500,8,5,3
1,2,164,2,2,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,500,6,0,5
1,2,159,3,2,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,800,8,10,4
1,3,22,1,3,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,800,8,0,3
1,3,5,2,3,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,800,6,0,3
1,3,150,3,3,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,800,7,10,4
1,4,76,1,4,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,800,8,10,3
1,4,59,2,4,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,800,6,10,3
1,4,114,3,4,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,800,6,5,4
1,5,64,1,5,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,500,7,10,3
1,5,71,2,5,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,1500,7,10,3
1,5,207,3,5,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,1500,7,5,5
1,6,154,1,6,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,500,8,10,4
1,6,56,2,6,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,500,6,10,3
1,6,42,3,6,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,800,7,5,3
1,7,175,1,7,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,800,7,0,5
1,7,113,2,7,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,800,6,5,4
1,7,111,3,7,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,500,6,5,4
1,8,229,1,8,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Gas,800,7,10,5
1,8,158,2,8,1,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Electric,800,8,10,4
1,8,198,3,8,0,28,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.1,Induction,1500,6,5,5
2,1,187,1,9,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,1500,8,0,5
2,1,104,2,9,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,800,8,0,4
2,1,27,3,9,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,1500,8,0,3
2,2,52,1,10,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,1500,8,5,3
2,2,164,2,10,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,500,6,0,5
2,2,159,3,10,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,800,8,10,4
2,3,22,1,11,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,800,8,0,3
2,3,5,2,11,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,800,6,0,3
2,3,150,3,11,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,800,7,10,4
2,4,76,1,12,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,800,8,10,3
2,4,59,2,12,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,800,6,10,3
2,4,114,3,12,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,800,6,5,4
2,5,64,1,13,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,500,7,10,3
2,5,71,2,13,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,1500,7,10,3
2,5,207,3,13,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,1500,7,5,5
2,6,154,1,14,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,500,8,10,4
2,6,56,2,14,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,500,6,10,3
2,6,42,3,14,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,800,7,5,3
2,7,175,1,15,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,800,7,0,5
2,7,113,2,15,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,800,6,5,4
2,7,111,3,15,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,500,6,5,4
2,8,229,1,16,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Gas,800,7,10,5
2,8,158,2,16,1,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Electric,800,8,10,4
2,8,198,3,16,0,28,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.033333333333333,Induction,1500,6,5,5
3,1,187,1,17,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,1500,8,0,5
3,1,104,2,17,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,800,8,0,4
3,1,27,3,17,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,1500,8,0,3
3,2,52,1,18,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,1500,8,5,3
3,2,164,2,18,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,500,6,0,5
3,2,159,3,18,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,800,8,10,4
3,3,22,1,19,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,800,8,0,3
3,3,5,2,19,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,800,6,0,3
3,3,150,3,19,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,800,7,10,4
3,4,76,1,20,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,800,8,10,3
3,4,59,2,20,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,800,6,10,3
3,4,114,3,20,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,800,6,5,4
3,5,64,1,21,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,500,7,10,3
3,5,71,2,21,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,1500,7,10,3
3,5,207,3,21,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,1500,7,5,5
3,6,154,1,22,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,500,8,10,4
3,6,56,2,22,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,500,6,10,3
3,6,42,3,22,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,800,7,5,3
3,7,175,1,23,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,800,7,0,5
3,7,113,2,23,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,800,6,5,4
3,7,111,3,23,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,500,6,5,4
3,8,229,1,24,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Gas,800,7,10,5
3,8,158,2,24,1,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Electric,800,8,10,4
3,8,198,3,24,0,33,NA,NA,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.183333333333333,Induction,1500,6,5,5
4,1,187,1,25,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,1500,8,0,5
4,1,104,2,25,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,800,8,0,4
4,1,27,3,25,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,1500,8,0,3
4,2,52,1,26,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,1500,8,5,3
4,2,164,2,26,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,500,6,0,5
4,2,159,3,26,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,800,8,10,4
4,3,22,1,27,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,800,8,0,3
4,3,5,2,27,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,800,6,0,3
4,3,150,3,27,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,800,7,10,4
4,4,76,1,28,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,800,8,10,3
4,4,59,2,28,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,800,6,10,3
4,4,114,3,28,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,800,6,5,4
4,5,64,1,29,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,500,7,10,3
4,5,71,2,29,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,1500,7,10,3
4,5,207,3,29,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,1500,7,5,5
4,6,154,1,30,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,500,8,10,4
4,6,56,2,30,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,500,6,10,3
4,6,42,3,30,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,800,7,5,3
4,7,175,1,31,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,800,7,0,5
4,7,113,2,31,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,800,6,5,4
4,7,111,3,31,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,500,6,5,4
4,8,229,1,32,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Gas,800,7,10,5
4,8,158,2,32,1,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Electric,800,8,10,4
4,8,198,3,32,0,33,NA,NA,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,2.1166666666666667,Induction,1500,6,5,5
5,1,187,1,33,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,1500,8,0,5
5,1,104,2,33,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,800,8,0,4
5,1,27,3,33,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,1500,8,0,3
5,2,52,1,34,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,1500,8,5,3
5,2,164,2,34,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,500,6,0,5
5,2,159,3,34,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,800,8,10,4
5,3,22,1,35,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,800,8,0,3
5,3,5,2,35,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,800,6,0,3
5,3,150,3,35,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,800,7,10,4
5,4,76,1,36,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,800,8,10,3
5,4,59,2,36,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,800,6,10,3
5,4,114,3,36,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,800,6,5,4
5,5,64,1,37,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,500,7,10,3
5,5,71,2,37,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,1500,7,10,3
5,5,207,3,37,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,1500,7,5,5
5,6,154,1,38,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,500,8,10,4
5,6,56,2,38,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,500,6,10,3
5,6,42,3,38,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,800,7,5,3
5,7,175,1,39,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,800,7,0,5
5,7,113,2,39,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,800,6,5,4
5,7,111,3,39,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,500,6,5,4
5,8,229,1,40,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Gas,800,7,10,5
5,8,158,2,40,1,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Electric,800,8,10,4
5,8,198,3,40,0,23,2,2,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,2.0166666666666666,Induction,1500,6,5,5
6,1,187,1,41,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,1500,8,0,5
6,1,104,2,41,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,800,8,0,4
6,1,27,3,41,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,1500,8,0,3
6,2,52,1,42,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,1500,8,5,3
6,2,164,2,42,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,500,6,0,5
6,2,159,3,42,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,800,8,10,4
6,3,22,1,43,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,800,8,0,3
6,3,5,2,43,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,800,6,0,3
6,3,150,3,43,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,800,7,10,4
6,4,76,1,44,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,800,8,10,3
6,4,59,2,44,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,800,6,10,3
6,4,114,3,44,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,800,6,5,4
6,5,64,1,45,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,500,7,10,3
6,5,71,2,45,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,1500,7,10,3
6,5,207,3,45,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,1500,7,5,5
6,6,154,1,46,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,500,8,10,4
6,6,56,2,46,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,500,6,10,3
6,6,42,3,46,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,800,7,5,3
6,7,175,1,47,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,800,7,0,5
6,7,113,2,47,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,800,6,5,4
6,7,111,3,47,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,500,6,5,4
6,8,229,1,48,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Gas,800,7,10,5
6,8,158,2,48,1,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Electric,800,8,10,4
6,8,198,3,48,0,23,2,2,72,22,No,NA,Concerned,NA,Concerned,NA,1998,NA,1.95,Induction,1500,6,5,5
7,1,187,1,49,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,1500,8,0,5
7,1,104,2,49,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,800,8,0,4
7,1,27,3,49,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,1500,8,0,3
7,2,52,1,50,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,1500,8,5,3
7,2,164,2,50,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,500,6,0,5
7,2,159,3,50,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,800,8,10,4
7,3,22,1,51,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,800,8,0,3
7,3,5,2,51,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,800,6,0,3
7,3,150,3,51,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,800,7,10,4
7,4,76,1,52,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,800,8,10,3
7,4,59,2,52,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,800,6,10,3
7,4,114,3,52,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,800,6,5,4
7,5,64,1,53,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,500,7,10,3
7,5,71,2,53,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,1500,7,10,3
7,5,207,3,53,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,1500,7,5,5
7,6,154,1,54,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,500,8,10,4
7,6,56,2,54,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,500,6,10,3
7,6,42,3,54,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,800,7,5,3
7,7,175,1,55,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,800,7,0,5
7,7,113,2,55,1,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Electric,800,6,5,4
7,7,111,3,55,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Induction,500,6,5,4
7,8,229,1,56,0,20,2,3,72,26,Yes,NA,Neutral,NA,Neutral,NA,1992,hello,1.9666666666666666,Gas,800,7,10,5
